pattern,path,file,ignored?,from,action,to,extension
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,subvti3.c,,lib/compiler-rt/lib/builtins/subvti3.c,COMPILE,obj/subvti3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,trampoline_setup.c,,lib/compiler-rt/lib/builtins/trampoline_setup.c,COMPILE,obj/trampoline_setup.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,truncdfbf2.c,,lib/compiler-rt/lib/builtins/truncdfbf2.c,COMPILE,obj/truncdfbf2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,truncdfhf2.c,,lib/compiler-rt/lib/builtins/truncdfhf2.c,COMPILE,obj/truncdfhf2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,truncdfsf2.c,,lib/compiler-rt/lib/builtins/truncdfsf2.c,COMPILE,obj/truncdfsf2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,truncsfbf2.c,,lib/compiler-rt/lib/builtins/truncsfbf2.c,COMPILE,obj/truncsfbf2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,truncsfhf2.c,,lib/compiler-rt/lib/builtins/truncsfhf2.c,COMPILE,obj/truncsfhf2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,trunctfdf2.c,,lib/compiler-rt/lib/builtins/trunctfdf2.c,COMPILE,obj/trunctfdf2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,trunctfhf2.c,,lib/compiler-rt/lib/builtins/trunctfhf2.c,COMPILE,obj/trunctfhf2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,trunctfsf2.c,,lib/compiler-rt/lib/builtins/trunctfsf2.c,COMPILE,obj/trunctfsf2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,ucmpdi2.c,,lib/compiler-rt/lib/builtins/ucmpdi2.c,COMPILE,obj/ucmpdi2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,ucmpti2.c,,lib/compiler-rt/lib/builtins/ucmpti2.c,COMPILE,obj/ucmpti2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,udivdi3.c,,lib/compiler-rt/lib/builtins/udivdi3.c,COMPILE,obj/udivdi3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,udivmoddi4.c,,lib/compiler-rt/lib/builtins/udivmoddi4.c,COMPILE,obj/udivmoddi4.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,udivmodsi4.c,,lib/compiler-rt/lib/builtins/udivmodsi4.c,COMPILE,obj/udivmodsi4.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,udivmodti4.c,,lib/compiler-rt/lib/builtins/udivmodti4.c,COMPILE,obj/udivmodti4.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,udivsi3.c,,lib/compiler-rt/lib/builtins/udivsi3.c,COMPILE,obj/udivsi3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,udivti3.c,,lib/compiler-rt/lib/builtins/udivti3.c,COMPILE,obj/udivti3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,umoddi3.c,,lib/compiler-rt/lib/builtins/umoddi3.c,COMPILE,obj/umoddi3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,umodsi3.c,,lib/compiler-rt/lib/builtins/umodsi3.c,COMPILE,obj/umodsi3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,umodti3.c,,lib/compiler-rt/lib/builtins/umodti3.c,COMPILE,obj/umodti3.obj,.c
emmalloc.c,lib/,emmalloc.c,,lib/emmalloc.c,COMPILE,obj/emmalloc.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,cabs.c,,lib/libc/musl/src/complex/cabs.c,COMPILE,obj/cabs.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,cabsf.c,,lib/libc/musl/src/complex/cabsf.c,COMPILE,obj/cabsf.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,cabsl.c,,lib/libc/musl/src/complex/cabsl.c,COMPILE,obj/cabsl.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,cacos.c,,lib/libc/musl/src/complex/cacos.c,COMPILE,obj/cacos.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,cacosf.c,,lib/libc/musl/src/complex/cacosf.c,COMPILE,obj/cacosf.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,cacosh.c,,lib/libc/musl/src/complex/cacosh.c,COMPILE,obj/cacosh.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,cacoshf.c,,lib/libc/musl/src/complex/cacoshf.c,COMPILE,obj/cacoshf.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,cacoshl.c,,lib/libc/musl/src/complex/cacoshl.c,COMPILE,obj/cacoshl.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,cacosl.c,,lib/libc/musl/src/complex/cacosl.c,COMPILE,obj/cacosl.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,carg.c,,lib/libc/musl/src/complex/carg.c,COMPILE,obj/carg.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,cargf.c,,lib/libc/musl/src/complex/cargf.c,COMPILE,obj/cargf.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,cargl.c,,lib/libc/musl/src/complex/cargl.c,COMPILE,obj/cargl.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,casin.c,,lib/libc/musl/src/complex/casin.c,COMPILE,obj/casin.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,casinf.c,,lib/libc/musl/src/complex/casinf.c,COMPILE,obj/casinf.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,casinh.c,,lib/libc/musl/src/complex/casinh.c,COMPILE,obj/casinh.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,casinhf.c,,lib/libc/musl/src/complex/casinhf.c,COMPILE,obj/casinhf.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,casinhl.c,,lib/libc/musl/src/complex/casinhl.c,COMPILE,obj/casinhl.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,casinl.c,,lib/libc/musl/src/complex/casinl.c,COMPILE,obj/casinl.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,catan.c,,lib/libc/musl/src/complex/catan.c,COMPILE,obj/catan.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,catanf.c,,lib/libc/musl/src/complex/catanf.c,COMPILE,obj/catanf.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,catanh.c,,lib/libc/musl/src/complex/catanh.c,COMPILE,obj/catanh.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,catanhf.c,,lib/libc/musl/src/complex/catanhf.c,COMPILE,obj/catanhf.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,catanhl.c,,lib/libc/musl/src/complex/catanhl.c,COMPILE,obj/catanhl.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,catanl.c,,lib/libc/musl/src/complex/catanl.c,COMPILE,obj/catanl.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,ccos.c,,lib/libc/musl/src/complex/ccos.c,COMPILE,obj/ccos.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,ccosf.c,,lib/libc/musl/src/complex/ccosf.c,COMPILE,obj/ccosf.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,ccosh.c,,lib/libc/musl/src/complex/ccosh.c,COMPILE,obj/ccosh.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,ccoshf.c,,lib/libc/musl/src/complex/ccoshf.c,COMPILE,obj/ccoshf.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,ccoshl.c,,lib/libc/musl/src/complex/ccoshl.c,COMPILE,obj/ccoshl.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,ccosl.c,,lib/libc/musl/src/complex/ccosl.c,COMPILE,obj/ccosl.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,cexp.c,,lib/libc/musl/src/complex/cexp.c,COMPILE,obj/cexp.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,cexpf.c,,lib/libc/musl/src/complex/cexpf.c,COMPILE,obj/cexpf.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,cexpl.c,,lib/libc/musl/src/complex/cexpl.c,COMPILE,obj/cexpl.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,cimag.c,,lib/libc/musl/src/complex/cimag.c,COMPILE,obj/cimag.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,cimagf.c,,lib/libc/musl/src/complex/cimagf.c,COMPILE,obj/cimagf.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,cimagl.c,,lib/libc/musl/src/complex/cimagl.c,COMPILE,obj/cimagl.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,clog.c,,lib/libc/musl/src/complex/clog.c,COMPILE,obj/clog.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,clogf.c,,lib/libc/musl/src/complex/clogf.c,COMPILE,obj/clogf.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,clogl.c,,lib/libc/musl/src/complex/clogl.c,COMPILE,obj/clogl.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,conj.c,,lib/libc/musl/src/complex/conj.c,COMPILE,obj/conj.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,conjf.c,,lib/libc/musl/src/complex/conjf.c,COMPILE,obj/conjf.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,conjl.c,,lib/libc/musl/src/complex/conjl.c,COMPILE,obj/conjl.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,cpow.c,,lib/libc/musl/src/complex/cpow.c,COMPILE,obj/cpow.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,cpowf.c,,lib/libc/musl/src/complex/cpowf.c,COMPILE,obj/cpowf.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,cpowl.c,,lib/libc/musl/src/complex/cpowl.c,COMPILE,obj/cpowl.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,cproj.c,,lib/libc/musl/src/complex/cproj.c,COMPILE,obj/cproj.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,cprojf.c,,lib/libc/musl/src/complex/cprojf.c,COMPILE,obj/cprojf.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,cprojl.c,,lib/libc/musl/src/complex/cprojl.c,COMPILE,obj/cprojl.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,creal.c,,lib/libc/musl/src/complex/creal.c,COMPILE,obj/creal.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,crealf.c,,lib/libc/musl/src/complex/crealf.c,COMPILE,obj/crealf.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,creall.c,,lib/libc/musl/src/complex/creall.c,COMPILE,obj/creall.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,csin.c,,lib/libc/musl/src/complex/csin.c,COMPILE,obj/csin.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,csinf.c,,lib/libc/musl/src/complex/csinf.c,COMPILE,obj/csinf.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,csinh.c,,lib/libc/musl/src/complex/csinh.c,COMPILE,obj/csinh.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,csinhf.c,,lib/libc/musl/src/complex/csinhf.c,COMPILE,obj/csinhf.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,csinhl.c,,lib/libc/musl/src/complex/csinhl.c,COMPILE,obj/csinhl.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,csinl.c,,lib/libc/musl/src/complex/csinl.c,COMPILE,obj/csinl.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,csqrt.c,,lib/libc/musl/src/complex/csqrt.c,COMPILE,obj/csqrt.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,csqrtf.c,,lib/libc/musl/src/complex/csqrtf.c,COMPILE,obj/csqrtf.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,csqrtl.c,,lib/libc/musl/src/complex/csqrtl.c,COMPILE,obj/csqrtl.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,ctan.c,,lib/libc/musl/src/complex/ctan.c,COMPILE,obj/ctan.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,ctanf.c,,lib/libc/musl/src/complex/ctanf.c,COMPILE,obj/ctanf.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,ctanh.c,,lib/libc/musl/src/complex/ctanh.c,COMPILE,obj/ctanh.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,ctanhf.c,,lib/libc/musl/src/complex/ctanhf.c,COMPILE,obj/ctanhf.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,ctanhl.c,,lib/libc/musl/src/complex/ctanhl.c,COMPILE,obj/ctanhl.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,ctanl.c,,lib/libc/musl/src/complex/ctanl.c,COMPILE,obj/ctanl.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,__cexp.c,,lib/libc/musl/src/complex/__cexp.c,COMPILE,obj/__cexp.obj,.c
libc/musl/src/complex/*.c,lib/libc/musl/src/complex/,__cexpf.c,,lib/libc/musl/src/complex/__cexpf.c,COMPILE,obj/__cexpf.obj,.c
libc/musl/src/crypt/*.c,lib/libc/musl/src/crypt/,crypt.c,,lib/libc/musl/src/crypt/crypt.c,COMPILE,obj/crypt.obj,.c
libc/musl/src/crypt/*.c,lib/libc/musl/src/crypt/,crypt_blowfish.c,,lib/libc/musl/src/crypt/crypt_blowfish.c,COMPILE,obj/crypt_blowfish.obj,.c
libc/musl/src/crypt/*.c,lib/libc/musl/src/crypt/,crypt_des.c,,lib/libc/musl/src/crypt/crypt_des.c,COMPILE,obj/crypt_des.obj,.c
libc/musl/src/crypt/*.c,lib/libc/musl/src/crypt/,crypt_md5.c,,lib/libc/musl/src/crypt/crypt_md5.c,COMPILE,obj/crypt_md5.obj,.c
libc/musl/src/crypt/*.c,lib/libc/musl/src/crypt/,crypt_r.c,,lib/libc/musl/src/crypt/crypt_r.c,COMPILE,obj/crypt_r.obj,.c
libc/musl/src/crypt/*.c,lib/libc/musl/src/crypt/,crypt_sha256.c,,lib/libc/musl/src/crypt/crypt_sha256.c,COMPILE,obj/crypt_sha256.obj,.c
libc/musl/src/crypt/*.c,lib/libc/musl/src/crypt/,crypt_sha512.c,,lib/libc/musl/src/crypt/crypt_sha512.c,COMPILE,obj/crypt_sha512.obj,.c
libc/musl/src/crypt/*.c,lib/libc/musl/src/crypt/,encrypt.c,,lib/libc/musl/src/crypt/encrypt.c,COMPILE,obj/encrypt.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,isalnum.c,,lib/libc/musl/src/ctype/isalnum.c,COMPILE,obj/isalnum.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,isalpha.c,,lib/libc/musl/src/ctype/isalpha.c,COMPILE,obj/isalpha.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,isascii.c,,lib/libc/musl/src/ctype/isascii.c,COMPILE,obj/isascii.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,isblank.c,,lib/libc/musl/src/ctype/isblank.c,COMPILE,obj/isblank.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,iscntrl.c,,lib/libc/musl/src/ctype/iscntrl.c,COMPILE,obj/iscntrl.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,isdigit.c,,lib/libc/musl/src/ctype/isdigit.c,COMPILE,obj/isdigit.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,isgraph.c,,lib/libc/musl/src/ctype/isgraph.c,COMPILE,obj/isgraph.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,islower.c,,lib/libc/musl/src/ctype/islower.c,COMPILE,obj/islower.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,isprint.c,,lib/libc/musl/src/ctype/isprint.c,COMPILE,obj/isprint.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,ispunct.c,,lib/libc/musl/src/ctype/ispunct.c,COMPILE,obj/ispunct.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,isspace.c,,lib/libc/musl/src/ctype/isspace.c,COMPILE,obj/isspace.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,isupper.c,,lib/libc/musl/src/ctype/isupper.c,COMPILE,obj/isupper.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,iswalnum.c,,lib/libc/musl/src/ctype/iswalnum.c,COMPILE,obj/iswalnum.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,iswalpha.c,,lib/libc/musl/src/ctype/iswalpha.c,COMPILE,obj/iswalpha.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,iswblank.c,,lib/libc/musl/src/ctype/iswblank.c,COMPILE,obj/iswblank.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,iswcntrl.c,,lib/libc/musl/src/ctype/iswcntrl.c,COMPILE,obj/iswcntrl.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,iswctype.c,,lib/libc/musl/src/ctype/iswctype.c,COMPILE,obj/iswctype.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,iswdigit.c,,lib/libc/musl/src/ctype/iswdigit.c,COMPILE,obj/iswdigit.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,iswgraph.c,,lib/libc/musl/src/ctype/iswgraph.c,COMPILE,obj/iswgraph.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,iswlower.c,,lib/libc/musl/src/ctype/iswlower.c,COMPILE,obj/iswlower.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,iswprint.c,,lib/libc/musl/src/ctype/iswprint.c,COMPILE,obj/iswprint.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,iswpunct.c,,lib/libc/musl/src/ctype/iswpunct.c,COMPILE,obj/iswpunct.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,iswspace.c,,lib/libc/musl/src/ctype/iswspace.c,COMPILE,obj/iswspace.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,iswupper.c,,lib/libc/musl/src/ctype/iswupper.c,COMPILE,obj/iswupper.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,iswxdigit.c,,lib/libc/musl/src/ctype/iswxdigit.c,COMPILE,obj/iswxdigit.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,isxdigit.c,,lib/libc/musl/src/ctype/isxdigit.c,COMPILE,obj/isxdigit.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,toascii.c,,lib/libc/musl/src/ctype/toascii.c,COMPILE,obj/toascii.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,tolower.c,,lib/libc/musl/src/ctype/tolower.c,COMPILE,obj/tolower.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,toupper.c,,lib/libc/musl/src/ctype/toupper.c,COMPILE,obj/toupper.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,towctrans.c,,lib/libc/musl/src/ctype/towctrans.c,COMPILE,obj/towctrans.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,wcswidth.c,,lib/libc/musl/src/ctype/wcswidth.c,COMPILE,obj/wcswidth.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,wctrans.c,,lib/libc/musl/src/ctype/wctrans.c,COMPILE,obj/wctrans.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,wcwidth.c,,lib/libc/musl/src/ctype/wcwidth.c,COMPILE,obj/wcwidth.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,__ctype_b_loc.c,,lib/libc/musl/src/ctype/__ctype_b_loc.c,COMPILE,obj/__ctype_b_loc.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,__ctype_get_mb_cur_max.c,,lib/libc/musl/src/ctype/__ctype_get_mb_cur_max.c,COMPILE,obj/__ctype_get_mb_cur_max.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,__ctype_tolower_loc.c,,lib/libc/musl/src/ctype/__ctype_tolower_loc.c,COMPILE,obj/__ctype_tolower_loc.obj,.c
libc/musl/src/ctype/*.c,lib/libc/musl/src/ctype/,__ctype_toupper_loc.c,,lib/libc/musl/src/ctype/__ctype_toupper_loc.c,COMPILE,obj/__ctype_toupper_loc.obj,.c
libc/musl/src/dirent/*.c,lib/libc/musl/src/dirent/,alphasort.c,,lib/libc/musl/src/dirent/alphasort.c,COMPILE,obj/alphasort.obj,.c
libc/musl/src/dirent/*.c,lib/libc/musl/src/dirent/,closedir.c,,lib/libc/musl/src/dirent/closedir.c,COMPILE,obj/closedir.obj,.c
libc/musl/src/dirent/*.c,lib/libc/musl/src/dirent/,dirfd.c,,lib/libc/musl/src/dirent/dirfd.c,COMPILE,obj/dirfd.obj,.c
libc/musl/src/dirent/*.c,lib/libc/musl/src/dirent/,fdopendir.c,,lib/libc/musl/src/dirent/fdopendir.c,COMPILE,obj/fdopendir.obj,.c
libc/musl/src/dirent/*.c,lib/libc/musl/src/dirent/,opendir.c,,lib/libc/musl/src/dirent/opendir.c,COMPILE,obj/opendir.obj,.c
libc/musl/src/dirent/*.c,lib/libc/musl/src/dirent/,readdir.c,,lib/libc/musl/src/dirent/readdir.c,COMPILE,obj/readdir.obj,.c
libc/musl/src/dirent/*.c,lib/libc/musl/src/dirent/,readdir_r.c,,lib/libc/musl/src/dirent/readdir_r.c,COMPILE,obj/readdir_r.obj,.c
libc/musl/src/dirent/*.c,lib/libc/musl/src/dirent/,rewinddir.c,,lib/libc/musl/src/dirent/rewinddir.c,COMPILE,obj/rewinddir.obj,.c
libc/musl/src/dirent/*.c,lib/libc/musl/src/dirent/,scandir.c,,lib/libc/musl/src/dirent/scandir.c,COMPILE,obj/scandir.obj,.c
libc/musl/src/dirent/*.c,lib/libc/musl/src/dirent/,seekdir.c,,lib/libc/musl/src/dirent/seekdir.c,COMPILE,obj/seekdir.obj,.c
libc/musl/src/dirent/*.c,lib/libc/musl/src/dirent/,telldir.c,,lib/libc/musl/src/dirent/telldir.c,COMPILE,obj/telldir.obj,.c
libc/musl/src/dirent/*.c,lib/libc/musl/src/dirent/,versionsort.c,,lib/libc/musl/src/dirent/versionsort.c,COMPILE,obj/versionsort.obj,.c
libc/musl/src/errno/*.c,lib/libc/musl/src/errno/,strerror.c,,lib/libc/musl/src/errno/strerror.c,COMPILE,obj/strerror.obj,.c
libc/musl/src/errno/*.c,lib/libc/musl/src/errno/,__errno_location.c,,lib/libc/musl/src/errno/__errno_location.c,COMPILE,obj/__errno_location.obj,.c
libc/musl/src/fcntl/*.c,lib/libc/musl/src/fcntl/,creat.c,,lib/libc/musl/src/fcntl/creat.c,COMPILE,obj/creat.obj,.c
libc/musl/src/fcntl/*.c,lib/libc/musl/src/fcntl/,fcntl.c,,lib/libc/musl/src/fcntl/fcntl.c,COMPILE,obj/fcntl.obj,.c
libc/musl/src/fcntl/*.c,lib/libc/musl/src/fcntl/,open.c,,lib/libc/musl/src/fcntl/open.c,COMPILE,obj/open.obj,.c
libc/musl/src/fcntl/*.c,lib/libc/musl/src/fcntl/,openat.c,,lib/libc/musl/src/fcntl/openat.c,COMPILE,obj/openat.obj,.c
libc/musl/src/fcntl/*.c,lib/libc/musl/src/fcntl/,posix_fadvise.c,,lib/libc/musl/src/fcntl/posix_fadvise.c,COMPILE,obj/posix_fadvise.obj,.c
libc/musl/src/fcntl/*.c,lib/libc/musl/src/fcntl/,posix_fallocate.c,,lib/libc/musl/src/fcntl/posix_fallocate.c,COMPILE,obj/posix_fallocate.obj,.c
libc/musl/src/fenv/*.c,lib/libc/musl/src/fenv/,fegetexceptflag.c,,lib/libc/musl/src/fenv/fegetexceptflag.c,COMPILE,obj/fegetexceptflag.obj,.c
libc/musl/src/fenv/*.c,lib/libc/musl/src/fenv/,feholdexcept.c,,lib/libc/musl/src/fenv/feholdexcept.c,COMPILE,obj/feholdexcept.obj,.c
libc/musl/src/fenv/*.c,lib/libc/musl/src/fenv/,fenv.c,,lib/libc/musl/src/fenv/fenv.c,COMPILE,obj/fenv.obj,.c
libc/musl/src/fenv/*.c,lib/libc/musl/src/fenv/,fesetexceptflag.c,,lib/libc/musl/src/fenv/fesetexceptflag.c,COMPILE,obj/fesetexceptflag.obj,.c
libc/musl/src/fenv/*.c,lib/libc/musl/src/fenv/,fesetround.c,,lib/libc/musl/src/fenv/fesetround.c,COMPILE,obj/fesetround.obj,.c
libc/musl/src/fenv/*.c,lib/libc/musl/src/fenv/,feupdateenv.c,,lib/libc/musl/src/fenv/feupdateenv.c,COMPILE,obj/feupdateenv.obj,.c
libc/musl/src/fenv/*.c,lib/libc/musl/src/fenv/,__flt_rounds.c,,lib/libc/musl/src/fenv/__flt_rounds.c,COMPILE,obj/__flt_rounds.obj,.c
libc/musl/src/internal/*.c,lib/libc/musl/src/internal/,progname.c,TRUE,lib/libc/musl/src/internal/progname.c,IGNORE,obj/progname.obj,.c
libc/musl/src/internal/*.c,lib/libc/musl/src/internal/,defsysinfo.c,,lib/libc/musl/src/internal/defsysinfo.c,COMPILE,obj/defsysinfo.obj,.c
libc/musl/src/internal/*.c,lib/libc/musl/src/internal/,floatscan.c,,lib/libc/musl/src/internal/floatscan.c,COMPILE,obj/floatscan.obj,.c
libc/musl/src/internal/*.c,lib/libc/musl/src/internal/,intscan.c,,lib/libc/musl/src/internal/intscan.c,COMPILE,obj/intscan.obj,.c
libc/musl/src/internal/*.c,lib/libc/musl/src/internal/,libc.c,,lib/libc/musl/src/internal/libc.c,COMPILE,obj/libc.obj,.c
libc/musl/src/internal/*.c,lib/libc/musl/src/internal/,procfdname.c,,lib/libc/musl/src/internal/procfdname.c,COMPILE,obj/procfdname.obj,.c
libc/musl/src/internal/*.c,lib/libc/musl/src/internal/,shgetc.c,,lib/libc/musl/src/internal/shgetc.c,COMPILE,obj/shgetc.obj,.c
